id;purchase_id;rating;review
1;293813371.0;9;Excellent service!
2;696524227.0;8;Everything was great, thank you!
3;14417739.0;10;Outstanding customer service!
4;;7;The item arrived late.
5;691165168.0;6;Quality did not meet my expectations.
6;633302470.0;5;Average experience.
7;727560573.0;9;Really loved the product!
8;;8;Good value for money.
9;9627136.0;10;Best purchase I’ve made!
10;;4;Not what I expected.
11;536015025.0;8;Would recommend to friends.
12;386075240.0;7;Fast shipping, but item was flawed.
13;203222787.0;9;Satisfied with the purchase!
14;;6;Mediocre quality, could be better.
15;;10;Loved it! Will buy again.
16;356801462.0;5;Disappointed with the product.
17;;8;Nice product, but too expensive.
18;67118060.0;7;Good experience overall.
19;438824054.0;9;Excellent quality!
20;291381826.0;6;Not worth the money.
21;137771794.0;10;Fantastic service, very helpful staff!
22;;8;Great purchase, I am happy!
23;150101497.0;7;Satisfactory but could be improved.
24;746299800.0;5;Didn't meet my expectations.
25;;9;Highly recommend this item!
26;;6;Decent but not outstanding.
27;27988429.0;8;Good product, would buy again.
28;939959350.0;10;Absolutely love it!
29;;4;Quality is lacking.
30;599916506.0;7;Not too bad, but not great either.
31;;9;Very satisfied with my purchase!
32;;10;Excellent quality and service!
33;928727692.0;6;It was okay, nothing special.
34;;5;The product did not match the description.
35;;8;Good value for the price.
36;583053980.0;7;Happy with the purchase.
37;769134260.0;9;Would buy from here again!
38;929159741.0;10;Absolutely perfect!
39;568101990.0;4;Not what I expected.
40;405449053.0;8;A pleasant shopping experience.
41;;6;Average quality for the price.
42;;9;Very reliable and trustworthy!
43;238725546.0;7;Satisfactory but could improve.
44;229174789.0;5;Quality control needs improvement.
45;;10;One of the best purchases I've made!
46;461739525.0;8;Good product, fast shipping.
47;;9;Excellent quality, very pleased!
48;991580304.0;6;It’s alright, nothing to rave about.
49;428235012.0;7;Good experience overall.
50;79098335.0;10;Highly recommend!
51;946032327.0;8;Nice product, well packaged.
52;288840587.0;9;Very happy with my purchase.
53;;6;Could be better, but still okay.
54;339979165.0;7;Decent quality, but pricey.
55;563658617.0;5;Not what I hoped for.
56;;10;Great product, fantastic value!
57;757477613.0;8;Satisfactory service.
58;;7;Good but could be improved.
59;211851560.0;9;Excellent, would recommend to others.
60;745830921.0;4;The quality does not match the price.
61;977137702.0;5;Wasn't impressed with this product.
62;100914923.0;10;Perfect, I couldn't be happier!
63;;8;Overall a good experience.
64;191261198.0;7;The item is okay, but I've seen better.
65;129091520.0;9;Very reliable, excellent service!
66;955565226.0;6;It’s decent, not great.
67;;10;Outstanding quality and service!
68;203205385.0;8;Good value for money.
69;;7;I am satisfied with the purchase.
70;41632124.0;5;Not what I expected.
71;333986972.0;4;The quality is disappointing.
72;141736619.0;9;Highly satisfied!
73;179749810.0;10;Fantastic purchase, highly recommend!
74;809283708.0;6;Good product but service was slow.
75;765444583.0;7;Quality could be improved.
76;;9;Very happy with the service!
77;214754712.0;8;Good quality for the price.
78;105357427.0;5;Mediocre experience, won't return.
79;;10;Amazing quality, I love it!
80;;7;Just okay, nothing special.
81;186357727.0;9;Great experience overall.
82;;8;Satisfied with the product.
83;450401807.0;6;It was fine, nothing to complain about.
84;;5;The product was not as expected.
85;410756691.0;10;Absolutely fantastic!
86;461325738.0;8;Good overall experience.
87;566777993.0;7;Would recommend it to others.
88;;9;Very pleased with my order!
89;248496611.0;6;Not worth the price.
90;498592667.0;10;Excellent product and service!
91;909172410.0;8;Satisfied with my purchase.
92;331113725.0;7;It’s okay, could be better.
93;658473538.0;9;Great product for the price!
94;618102097.0;5;Quality is lower than expected.
95;226852087.0;10;Excellent service, very happy!
96;356520022.0;8;Good purchase, would recommend!
97;603071556.0;6;Average quality, needs improvement.
98;938077455.0;9;Very satisfied with this product!
99;561115708.0;7;Okay product, but could improve.
